filename, st_mode,st_ino,st_dev,st_nlink,st_uid,st_gid,st_size,st_atime,st_atime for humans,st_mtime,st_mtime for humans,st_ctime,st_ctime for humans
../../.gitattributes,33279,3096224743899143,14,1,1000,1000,68,1579590241.1078014,b'2020-01-21 07:04:01',1579590241.1078014,b'2020-01-21 07:04:01',1579707864.799487,b'2020-01-22 15:44:24'
../../castellani_davide_hostdns_01_02.zip,33279,54887620458643131,14,1,1000,1000,2064755,1586363694.5779898,b'2020-04-08 16:34:54',1586363694.5779898,b'2020-04-08 16:34:54',1586363707.6594894,b'2020-04-08 16:35:07'
../../castellani_davide_hostdns_01_03.zip,33279,7036874418586068,14,1,1000,1000,2090128,1586373917.1653104,b'2020-04-08 19:25:17',1586373917.1653104,b'2020-04-08 19:25:17',1586373943.0441685,b'2020-04-08 19:25:43'
../../castellani_davide_hostdns_01_04.zip,33279,54887620458644595,14,1,1000,1000,1178,1586373920.7912562,b'2020-04-08 19:25:20',1586373920.7912562,b'2020-04-08 19:25:20',1586373947.0468323,b'2020-04-08 19:25:47'
../../castellani_davide_osstat_01_01.zip,33279,36310271995833641,14,1,1000,1000,2909,1588064467.1575713,b'2020-04-28 09:01:07',1588064467.1575713,b'2020-04-28 09:01:07',1588064474.7681172,b'2020-04-28 09:01:14'
../../castellani_davide_osstat_01_02.zip,33279,50384020831835721,14,1,1000,1000,5781,1588064521.5720086,b'2020-04-28 09:02:01',1588064521.5720086,b'2020-04-28 09:02:01',1588064529.6155877,b'2020-04-28 09:02:09'
../../README.md,33279,4503599627452433,14,1,1000,1000,74,1579590241.1099606,b'2020-01-21 07:04:01',1579590241.1099606,b'2020-01-21 07:04:01',1585841617.013774,b'2020-04-02 15:33:37'
../../sabaini_chiara_hostdns_01_01.zip,33279,3659174698063908,14,1,1000,1000,2064855,1585834859.7959025,b'2020-04-02 13:40:59',1585834859.7959025,b'2020-04-02 13:40:59',1585834870.8701215,b'2020-04-02 13:41:10'
../../.git/COMMIT_EDITMSG,33279,6755399441858373,14,1,1000,1000,15,1585834992.7216744,b'2020-04-02 13:43:12',1585834992.7216744,b'2020-04-02 13:43:12',1585835003.8818693,b'2020-04-02 13:43:23'
../../.git/config,33279,6473924464421706,14,1,1000,1000,334,1579590241.0799167,b'2020-01-21 07:04:01',1579590241.0799167,b'2020-01-21 07:04:01',1579707859.1152575,b'2020-01-22 15:44:19'
../../.git/description,33279,17732923532847564,14,1,1000,1000,73,1579590237.7415166,b'2020-01-21 07:03:57',1579590237.7415166,b'2020-01-21 07:03:57',1579707859.1470044,b'2020-01-22 15:44:19'
